symbol,date,open,high,low,close,startday,id
@KC,2019-02-20,115.75,116.25,113.50,115.05,5,35184
@KC,2019-02-21,114.95,116.10,112.70,113.10,6,35287
@KC,2019-02-22,115.10,115.45,112.70,113.65,2,34873
@KC,2019-02-25,115.10,115.45,112.70,113.50,3,34977
@KC,2019-02-26,114.85,115.40,110.00,110.45,4,35081
@KC,2019-02-27,114.60,114.80,110.00,112.60,5,35185
@KC,2019-02-28,113.25,114.15,110.00,112.10,6,35288
@KC,2019-03-01,113.65,114.45,110.00,113.85,2,34874
@KC,2019-03-04,113.10,114.60,110.00,111.00,3,34978
@KC,2019-03-05,110.75,114.60,110.45,113.30,4,35082
@KC,2019-03-06,112.85,114.60,110.70,112.35,5,35186
@KC,2019-03-07,111.95,114.60,110.45,110.50,6,35289
@KC,2019-03-08,114.30,114.60,110.35,112.15,2,34875
@KC,2019-03-11,111.00,113.90,110.35,110.85,3,34979
@KC,2019-03-12,113.60,113.70,108.30,109.65,4,35083
@KC,2019-03-13,112.25,112.95,108.30,111.30,5,35187
@KC,2019-03-14,110.70,112.35,108.30,110.80,6,35290
@KC,2019-03-15,111.55,112.35,108.30,111.45,2,34876
@KC,2019-03-18,110.85,112.35,108.30,110.50,3,34980
@KC,2019-03-19,109.65,112.35,108.85,110.30,4,35084
@KC,2019-03-20,111.20,112.35,108.00,108.40,5,35188
@KC,2019-03-21,110.80,111.60,108.00,108.45,6,35291
@KC,2019-03-22,110.65,111.60,107.30,107.55,2,34877
@KC,2019-03-25,110.55,111.45,106.25,107.90,3,34981
@KC,2019-03-26,110.25,110.45,106.25,109.00,4,35085
@KC,2019-03-27,108.50,110.05,106.25,107.50,5,35189
@KC,2019-03-28,108.65,110.05,106.25,107.65,6,35292
@KC,2019-03-29,107.30,110.05,106.25,108.15,2,34878
@KC,2019-04-01,108.00,110.05,105.30,105.75,3,34982
@KC,2019-04-02,108.70,110.05,104.90,105.30,4,35086
@KC,2019-04-03,107.05,109.50,104.90,109.00,5,35190
@KC,2019-04-04,107.90,110.60,104.90,108.95,6,35293
@KC,2019-04-05,107.70,110.60,104.90,106.85,2,34879
@KC,2019-04-08,106.00,110.60,104.90,106.60,3,34983
@KC,2019-04-09,105.30,110.60,104.95,107.30,4,35087
@KC,2019-04-10,108.85,110.60,105.70,107.90,5,35191
@KC,2019-04-11,108.45,109.40,103.75,103.85,6,35294
@KC,2019-04-12,106.85,108.50,102.90,104.10,2,34880
@KC,2019-04-15,106.95,108.50,102.90,105.05,3,34984
@KC,2019-04-16,107.40,108.15,102.90,104.10,4,35088
@KC,2019-04-17,107.80,107.90,100.15,100.80,5,35192
@KC,2019-04-18,104.45,105.35,100.15,104.05,6,35295
@KC,2019-04-22,105.05,106.40,100.15,104.00,3,34985
@KC,2019-04-23,104.05,106.40,100.15,104.40,4,35089
@KC,2019-04-24,100.80,106.40,100.65,103.50,5,35193
@KC,2019-04-25,103.70,106.40,102.45,104.50,6,35296
@KC,2019-04-26,103.70,106.40,100.15,105.25,2,34881
@KC,2019-04-29,103.30,105.55,102.45,103.80,3,34986
@KC,2019-04-30,104.75,106.25,102.45,104.30,4,35090
@KC,2019-05-01,102.70,106.25,102.00,102.25,5,35194
@KC,2019-05-02,104.35,106.25,101.90,102.70,6,35297
@KC,2019-05-03,104.85,106.25,101.65,101.75,2,34882
@KC,2019-05-06,103.80,106.25,100.55,101.30,3,34987
@KC,2019-05-07,103.95,104.25,98.75,99.15,4,35091
@KC,2019-05-08,102.25,103.90,98.75,99.70,5,35195
@KC,2019-05-09,102.40,103.75,98.75,102.00,6,35298
@KC,2019-05-10,101.40,102.55,98.75,101.95,2,34883
@KC,2019-05-13,101.05,102.55,98.75,100.75,3,34988
@KC,2019-05-14,99.55,103.70,99.10,102.10,4,35092
@KC,2019-05-15,100.05,103.70,99.40,102.45,5,35196
@KC,2019-05-16,102.05,103.70,99.95,102.80,6,35299
@KC,2019-05-17,101.40,103.70,99.60,100.15,2,34884
@KC,2019-05-20,101.25,103.70,99.60,101.05,3,34989
@KC,2019-05-21,102.00,104.50,99.60,104.05,4,35093
@KC,2019-05-22,102.05,105.00,99.60,102.90,5,35197
@KC,2019-05-23,102.30,105.15,99.60,104.65,6,35300
@KC,2019-05-24,100.15,106.15,99.65,104.45,2,34885
@KC,2019-05-24,100.75,106.15,99.65,104.45,3,34990
@KC,2019-05-28,104.15,107.60,101.35,107.20,4,35094
@KC,2019-05-29,102.75,111.40,101.35,110.65,5,35198
@KC,2019-05-30,104.65,113.90,103.75,113.50,6,35301
@KC,2019-05-31,104.35,116.45,103.80,115.75,2,34886
@KC,2019-06-03,104.35,116.80,103.80,114.90,3,34991
@KC,2019-06-04,107.80,117.30,107.10,116.80,4,35095
@KC,2019-06-05,111.30,117.30,109.05,110.25,5,35199
@KC,2019-06-06,113.25,117.30,109.05,113.20,6,35302
@KC,2019-06-07,116.00,117.30,109.05,112.10,2,34887
@KC,2019-06-10,114.40,117.30,109.05,109.75,3,34992
@KC,2019-06-11,116.50,116.75,107.95,108.10,4,35096
@KC,2019-06-12,110.15,114.45,107.90,110.10,5,35200
@KC,2019-06-13,113.20,114.45,107.90,108.35,6,35303
@KC,2019-06-14,111.30,111.90,106.55,106.65,2,34888
@KC,2019-06-17,109.25,111.55,105.65,106.85,3,34993
@KC,2019-06-18,108.20,110.70,104.95,105.20,4,35097
@KC,2019-06-19,110.10,110.70,104.85,106.55,5,35201
@KC,2019-06-20,108.55,110.55,104.85,110.40,6,35304
@KC,2019-06-21,106.55,111.35,104.85,109.25,2,34889
@KC,2019-06-24,106.60,112.40,104.85,111.60,3,34994
@KC,2019-06-25,105.20,116.30,104.85,116.05,4,35098
@KC,2019-06-26,107.20,116.80,107.20,114.65,5,35202
@KC,2019-06-27,110.60,116.80,108.20,115.30,6,35305
@KC,2019-06-28,108.60,119.10,108.20,118.05,2,34890
@KC,2019-07-01,112.20,122.70,112.15,119.95,3,34995
@KC,2019-07-02,115.00,122.70,114.15,118.25,4,35099
@KC,2019-07-03,114.75,123.60,114.40,122.25,5,35203
@KC,2019-07-05,120.35,124.25,117.65,119.70,2,34891
@KC,2019-07-08,118.95,124.25,113.90,115.00,3,34996
@KC,2019-07-09,118.80,124.25,113.90,116.05,4,35100
@KC,2019-07-10,123.75,124.25,113.90,114.50,5,35204
@KC,2019-07-11,116.00,124.25,113.90,115.55,6,35306
@KC,2019-07-12,121.20,123.25,113.90,115.25,2,34892
@KC,2019-07-15,114.95,119.25,113.05,118.85,3,34997
@KC,2019-07-16,116.35,119.25,113.05,114.15,4,35101
@KC,2019-07-17,115.10,119.25,113.05,116.00,5,35205
@KC,2019-07-18,115.70,119.25,113.05,117.20,6,35307
@KC,2019-07-19,115.05,119.25,113.05,115.90,2,34893
@KC,2019-07-22,118.80,118.85,113.60,113.70,3,34998
@KC,2019-07-23,114.55,118.50,110.75,110.90,4,35102
@KC,2019-07-24,115.40,118.50,109.15,109.60,5,35206
@KC,2019-07-25,117.15,118.50,108.90,109.25,6,35308
@KC,2019-07-26,115.30,116.60,107.65,108.35,2,34894
@KC,2019-07-29,113.75,114.20,107.35,109.75,3,34999
@KC,2019-07-30,111.05,112.25,107.35,108.10,4,35103
@KC,2019-07-31,109.95,111.25,106.70,108.25,5,35207
@KC,2019-08-01,109.20,111.25,105.00,105.85,6,35309
@KC,2019-08-02,108.35,111.05,105.00,106.75,2,34895
@KC,2019-08-05,109.65,109.75,102.90,104.25,3,35000
@KC,2019-08-06,107.70,109.05,102.90,105.65,4,35104
@KC,2019-08-07,106.45,107.55,102.90,105.50,5,35208
@KC,2019-08-08,105.75,107.55,102.90,106.00,6,35310
@KC,2019-08-09,106.90,107.50,102.90,105.90,2,34896
@KC,2019-08-12,104.35,107.50,102.10,102.50,3,35001
@KC,2019-08-13,105.40,107.50,101.95,104.90,4,35105
@KC,2019-08-14,106.00,107.50,101.95,103.10,5,35209
@KC,2019-08-15,105.80,106.70,101.95,103.20,6,35311
@KC,2019-08-16,105.70,105.80,101.30,101.55,2,34897
@KC,2019-08-19,102.50,105.15,99.90,100.00,3,35002
@KC,2019-08-20,104.25,105.10,98.60,100.45,4,35106
@KC,2019-08-21,103.20,104.25,98.60,101.85,5,35210
@KC,2019-08-22,103.45,103.75,98.60,102.50,6,35312
@KC,2019-08-23,101.60,103.05,98.60,101.25,2,34898
@KC,2019-08-26,100.30,103.70,98.60,102.70,3,35003
@KC,2019-08-27,100.70,103.70,100.25,102.35,4,35107
@KC,2019-08-28,101.80,103.70,100.25,102.75,5,35211
@KC,2019-08-29,102.10,103.70,99.95,100.45,6,35313
@KC,2019-08-30,100.75,103.70,99.95,102.05,2,34899
@KC,2019-08-30,102.55,103.35,99.95,102.05,3,35004
@KC,2019-09-03,102.60,103.35,99.40,100.75,4,35108
@KC,2019-09-04,102.25,102.70,99.40,101.80,5,35212
@KC,2019-09-05,100.60,102.65,99.40,100.60,6,35314
@KC,2019-09-06,101.20,102.65,99.40,102.25,2,34900
@KC,2019-09-09,101.20,104.45,99.40,103.45,3,35005
@KC,2019-09-10,100.85,107.45,100.20,106.80,4,35109
@KC,2019-09-11,102.00,109.90,100.20,108.60,5,35213
@KC,2019-09-12,100.55,109.90,100.20,108.80,6,35315
@KC,2019-09-13,102.20,109.90,100.50,107.95,2,34901
@KC,2019-09-16,103.70,110.15,103.20,109.50,3,35006
@KC,2019-09-17,107.20,110.15,105.20,105.55,4,35110
@KC,2019-09-18,108.00,110.15,105.20,105.55,5,35214
@KC,2019-09-19,108.45,110.15,103.30,103.55,6,35316
@KC,2019-09-20,107.50,110.15,103.25,103.60,2,34902
@KC,2019-09-23,108.95,109.20,103.25,104.20,3,35007
@KC,2019-09-24,105.85,107.10,103.25,104.35,4,35111
@KC,2019-09-25,105.55,106.75,102.45,106.15,5,35215
@KC,2019-09-26,103.70,108.10,102.45,106.05,6,35317
@KC,2019-09-27,103.70,108.10,102.45,106.10,2,34903
@KC,2019-09-30,104.05,108.10,102.45,106.35,3,35008
@KC,2019-10-01,104.10,108.10,102.45,106.55,4,35112
@KC,2019-10-02,106.60,108.10,104.50,105.80,5,35216
@KC,2019-10-03,105.70,108.10,104.35,107.25,6,35318
@KC,2019-10-04,105.70,108.10,103.70,104.20,2,34904
@KC,2019-10-07,106.25,108.10,101.80,102.20,3,35009
@KC,2019-10-08,106.20,108.10,100.70,100.90,4,35113
@KC,2019-10-09,105.70,108.10,100.25,100.65,5,35217
@KC,2019-10-10,107.25,107.70,98.25,98.70,6,35319
@KC,2019-10-11,104.10,104.35,97.40,98.90,2,34905
@KC,2019-10-14,102.30,103.00,97.40,100.05,3,35010
@KC,2019-10-15,100.85,101.80,97.40,99.65,4,35114
@KC,2019-10-16,100.80,101.30,97.40,98.75,5,35218
@KC,2019-10-17,99.45,100.80,97.40,98.10,6,35320
@KC,2019-10-18,98.70,101.40,97.45,100.90,2,34906
@KC,2019-10-21,100.10,102.20,97.45,101.55,3,35011
@KC,2019-10-22,99.25,104.30,97.45,104.10,4,35115
@KC,2019-10-23,98.65,104.30,97.55,102.95,5,35219
@KC,2019-10-24,97.85,104.30,97.75,101.65,6,35321
@KC,2019-10-25,101.25,105.05,99.70,104.65,2,34907
@KC,2019-10-28,100.75,106.00,100.75,105.70,3,35012
@KC,2019-10-29,104.00,107.00,100.85,104.15,4,35116
@KC,2019-10-30,102.95,107.00,100.85,104.55,5,35220
@KC,2019-10-31,100.85,107.45,100.85,107.15,6,35322
@KC,2019-11-01,104.35,109.50,102.25,109.20,2,34908
@KC,2019-11-04,105.70,109.95,102.25,108.85,3,35013
@KC,2019-11-05,103.90,111.25,102.25,111.00,4,35117
@KC,2019-11-06,104.60,113.40,104.60,113.20,5,35221
@KC,2019-11-07,107.35,114.80,106.30,114.30,6,35323
@KC,2019-11-08,109.20,115.10,107.85,114.65,2,34909
@KC,2019-11-11,108.75,115.10,108.00,111.25,3,35014
@KC,2019-11-12,111.00,115.10,109.95,110.70,4,35118
@KC,2019-11-13,113.05,115.10,109.95,112.95,5,35222
@KC,2019-11-14,113.95,115.10,109.95,113.30,6,35324
@KC,2019-11-15,113.30,114.60,109.95,111.45,2,34910
@KC,2019-11-18,111.65,114.60,109.95,111.00,3,35015
@KC,2019-11-19,110.70,114.60,107.60,107.95,4,35119
@KC,2019-11-20,113.70,114.60,107.60,112.75,5,35223
@KC,2019-11-21,113.20,118.60,107.60,118.05,6,35325
@KC,2019-11-22,110.70,118.60,107.60,117.45,2,34911
@KC,2019-11-25,110.80,120.85,107.60,120.70,3,35016
@KC,2019-11-26,107.95,120.85,107.95,118.65,4,35120
@KC,2019-11-27,112.55,120.85,111.05,120.25,5,35224
@KC,2019-11-29,117.10,121.60,116.45,120.85,2,34912
@KC,2019-12-02,120.45,125.00,117.30,123.80,3,35017
@KC,2019-12-03,118.50,126.55,117.55,125.60,4,35121
@KC,2019-12-04,120.05,126.55,118.45,123.05,5,35225
@KC,2019-12-05,116.85,127.10,115.95,126.65,6,35326
@KC,2019-12-06,120.80,129.05,119.75,126.60,2,34913
@KC,2019-12-09,123.80,133.80,122.60,130.20,3,35018
@KC,2019-12-10,125.80,136.20,122.60,135.10,4,35122
@KC,2019-12-11,123.05,138.65,123.00,137.00,5,35226
@KC,2019-12-12,126.85,140.80,125.00,139.05,6,35327
@KC,2019-12-13,125.30,142.10,125.00,132.70,2,34914
@KC,2019-12-16,130.65,143.30,130.20,140.75,3,35019
@KC,2019-12-17,135.45,144.25,131.00,135.50,4,35123
@KC,2019-12-18,137.50,144.25,131.00,135.00,5,35227
@KC,2019-12-19,140.30,144.25,128.00,129.00,6,35328
@KC,2019-12-20,131.55,144.25,128.00,132.50,2,34915
@KC,2019-12-23,143.30,144.25,126.70,127.10,3,35020
@KC,2019-12-24,135.50,137.25,126.70,131.20,4,35124
@KC,2019-12-26,128.70,133.30,126.70,129.10,6,35329
@KC,2019-12-27,132.20,134.60,126.70,134.30,2,34916
@KC,2019-12-30,127.85,134.60,127.15,133.95,3,35021
@KC,2019-12-31,134.30,136.45,130.35,131.50,2,34917
@KC,2019-12-31,133.30,136.45,130.35,131.50,3,35022
@KC,2019-12-31,131.20,136.45,128.45,131.50,4,35125
@KC,2019-12-31,135.15,136.45,126.70,131.50,5,35228
@KC,2019-12-31,129.65,136.45,129.45,131.50,6,35330
@SB,2018-01-02,17.30,17.56,17.26,17.55,4,36055
@SB,2018-01-04,17.30,17.59,17.07,17.47,6,36261
@SB,2018-01-05,17.30,17.59,17.07,17.30,2,35847
@SB,2018-01-08,17.30,17.59,16.76,17.00,3,35950
@SB,2018-01-09,17.57,17.59,16.64,16.95,4,36056
@SB,2018-01-10,17.49,17.56,16.64,16.87,5,36230
@SB,2018-01-11,17.40,17.46,16.33,16.40,6,36262
@SB,2018-01-12,17.21,17.27,16.18,16.40,2,35848
@SB,2018-01-12,16.96,17.07,16.18,16.40,3,35951
@SB,2018-01-16,16.92,17.07,15.79,15.81,4,36057
@SB,2018-01-17,16.76,16.80,15.57,15.64,5,36231
@SB,2018-01-18,16.47,16.51,15.24,15.30,6,36263
@SB,2018-01-19,16.32,16.33,15.24,15.47,2,35849
@SB,2018-01-22,16.32,16.33,15.24,15.39,3,35952
@SB,2018-01-23,15.86,15.96,15.24,15.41,4,36058
@SB,2018-01-24,15.68,15.81,15.24,15.38,5,36232
@SB,2018-01-25,15.37,15.69,15.24,15.46,6,36264
@SB,2018-01-26,15.53,15.69,15.26,15.58,2,35850
@SB,2018-01-29,15.32,15.92,15.26,15.89,3,35953
@SB,2018-01-30,15.41,15.97,15.26,15.94,4,36059
@SB,2018-01-31,15.45,15.97,15.31,15.45,5,36233
@SB,2018-02-01,15.51,15.97,15.39,15.59,6,36265
@SB,2018-02-02,15.67,15.97,15.39,15.85,2,35851
@SB,2018-02-05,15.91,16.14,15.39,16.12,3,35954
@SB,2018-02-06,15.94,16.26,15.39,16.06,4,36060
@SB,2018-02-07,15.45,16.26,15.45,16.22,5,36234
@SB,2018-02-08,15.62,16.26,15.50,15.80,6,36266
@SB,2018-02-09,15.88,16.26,15.50,15.89,2,35852
@SB,2018-02-12,16.12,16.26,15.77,15.95,3,35955
@SB,2018-02-13,16.06,16.26,15.57,15.70,4,36061
@SB,2018-02-14,16.22,16.25,15.57,15.62,5,36235
@SB,2018-02-15,15.84,16.10,15.57,15.84,6,36267
@SB,2018-02-16,15.95,16.06,15.52,15.60,2,35853
@SB,2018-02-16,15.87,15.98,15.52,15.60,3,35956
@SB,2018-02-20,15.70,15.98,15.52,15.58,4,36062
@SB,2018-02-21,15.70,15.98,15.52,15.60,5,36236
@SB,2018-02-22,15.87,15.96,15.52,15.91,6,36268
@SB,2018-02-23,15.72,15.96,15.52,15.79,2,35854
@SB,2018-02-26,15.72,15.96,15.52,15.76,3,35957
@SB,2018-02-27,15.56,15.96,15.17,15.20,4,36063
@SB,2018-02-28,15.61,15.96,15.15,15.71,5,36237
@SB,2018-03-01,15.91,16.05,15.15,16.04,6,36269
@SB,2018-03-02,15.76,16.13,15.15,15.75,2,35855
@SB,2018-03-05,15.75,16.13,15.15,15.89,3,35958
@SB,2018-03-06,15.23,16.13,15.15,15.78,4,36064
@SB,2018-03-07,15.78,16.13,15.09,15.12,5,36238
@SB,2018-03-08,16.01,16.13,15.09,15.22,6,36270
@SB,2018-03-09,15.73,15.98,15.08,15.17,2,35856
@SB,2018-03-12,15.84,15.98,15.08,15.26,3,35959
@SB,2018-03-13,15.69,15.69,14.86,14.95,4,36065
@SB,2018-03-14,15.23,15.44,14.86,15.09,5,36239
@SB,2018-03-15,15.25,15.30,14.86,15.07,6,36271
@SB,2018-03-16,15.19,15.29,14.86,14.98,2,35857
@SB,2018-03-19,15.26,15.28,14.63,15.22,3,35960
@SB,2018-03-20,14.97,15.24,14.63,14.89,4,36066
@SB,2018-03-21,15.17,15.24,14.63,15.00,5,36240
@SB,2018-03-22,15.06,15.24,14.63,15.10,6,36272
@SB,2018-03-23,14.98,15.24,14.63,14.90,2,35858
@SB,2018-03-26,15.22,15.24,14.74,14.75,3,35961
@SB,2018-03-27,14.90,15.19,14.68,14.87,4,36067
@SB,2018-03-28,14.97,15.19,14.51,14.54,5,36241
@SB,2018-03-29,15.09,15.19,14.51,14.68,6,36273
@SB,2018-04-02,14.75,14.91,14.51,14.85,3,35962
@SB,2018-04-03,14.81,14.88,14.51,14.80,4,36068
@SB,2018-04-04,14.58,14.88,14.52,14.60,5,36242
@SB,2018-04-05,14.66,14.88,14.55,14.68,6,36274
@SB,2018-04-06,14.89,15.10,14.51,14.67,2,35859
@SB,2018-04-09,14.73,14.84,14.55,14.69,3,35963
@SB,2018-04-10,14.78,14.78,14.29,14.46,4,36069
@SB,2018-04-11,14.58,14.75,14.26,14.39,5,36243
@SB,2018-04-12,14.69,14.75,14.26,14.38,6,36275
@SB,2018-04-13,14.67,14.74,14.26,14.41,2,35860
@SB,2018-04-16,14.67,14.68,14.26,14.31,3,35964
@SB,2018-04-17,14.46,14.63,13.98,13.98,4,36070
@SB,2018-04-18,14.37,14.63,13.93,14.07,5,36244
@SB,2018-04-19,14.38,14.63,13.93,14.08,6,36276
@SB,2018-04-20,14.45,14.59,13.90,13.97,2,35861
@SB,2018-04-23,14.28,14.30,13.51,13.54,3,35965
@SB,2018-04-24,14.04,14.14,13.33,13.52,4,36071
@SB,2018-04-25,14.01,14.14,13.07,13.26,5,36245
@SB,2018-04-26,14.07,14.11,13.07,13.52,6,36277
@SB,2018-04-27,14.00,14.01,13.07,13.66,2,35862
@SB,2018-04-30,13.55,13.93,13.07,13.89,3,35966
@SB,2018-05-01,13.54,13.94,13.07,13.83,4,36072
@SB,2018-05-02,13.26,14.03,13.20,13.89,5,36246
@SB,2018-05-03,13.53,14.03,13.32,13.83,6,36278
@SB,2018-05-04,13.74,14.03,13.43,13.65,2,35863
@SB,2018-05-07,13.94,14.03,13.43,13.46,3,35967
@SB,2018-05-08,13.64,14.03,13.43,13.70,4,36073
@SB,2018-05-09,13.84,13.92,13.38,13.43,5,36247
@SB,2018-05-10,13.88,13.89,13.28,13.41,6,36279
@SB,2018-05-11,13.70,13.73,13.26,13.36,2,35864
@SB,2018-05-14,13.50,13.73,13.26,13.40,3,35968
@SB,2018-05-15,13.68,13.68,13.26,13.66,4,36074
@SB,2018-05-16,13.43,13.76,13.26,13.75,5,36248
@SB,2018-05-17,13.41,13.89,13.26,13.70,6,36280
@SB,2018-05-18,13.36,13.89,13.30,13.80,2,35865
@SB,2018-05-21,13.38,14.38,13.36,14.24,3,35969
@SB,2018-05-22,13.64,14.43,13.52,14.29,4,36075
@SB,2018-05-23,13.73,14.58,13.60,14.49,5,36249
@SB,2018-05-24,13.71,14.76,13.60,14.52,6,36281
@SB,2018-05-25,13.84,14.76,13.81,14.60,2,35866
@SB,2018-05-25,14.24,14.76,14.18,14.60,3,35970
@SB,2018-05-29,14.31,14.76,14.26,14.60,4,36076
@SB,2018-05-30,14.49,14.76,14.30,14.74,5,36250
@SB,2018-05-31,14.36,14.99,14.30,14.93,6,36282
@SB,2018-06-01,14.64,15.11,14.38,14.66,2,35867
@SB,2018-06-04,14.64,15.11,14.00,14.04,3,35971
@SB,2018-06-05,14.43,15.11,14.00,14.16,4,36077
@SB,2018-06-06,14.72,15.11,14.00,14.34,5,36251
@SB,2018-06-07,14.93,15.11,13.84,13.87,6,36283
@SB,2018-06-08,14.64,14.68,13.74,14.39,2,35868
@SB,2018-06-11,14.07,14.70,13.74,14.49,3,35972
@SB,2018-06-12,14.16,14.70,13.74,14.49,4,36078
@SB,2018-06-13,14.38,14.70,13.74,14.65,5,36252
@SB,2018-06-14,13.94,14.70,13.74,14.37,6,36284
@SB,2018-06-15,14.46,14.70,14.07,14.16,2,35869
@SB,2018-06-18,14.52,14.69,14.07,14.13,3,35973
@SB,2018-06-19,14.49,14.68,13.84,13.98,4,36079
@SB,2018-06-20,14.63,14.66,13.84,14.03,5,36253
@SB,2018-06-21,14.34,14.41,13.84,14.01,6,36285
@SB,2018-06-22,14.19,14.33,13.84,14.19,2,35870
@SB,2018-06-25,14.14,14.29,13.84,14.10,3,35974
@SB,2018-06-26,14.02,14.43,13.99,14.23,4,36080
@SB,2018-06-27,13.99,14.43,13.80,13.83,5,36254
@SB,2018-06-28,14.01,14.43,13.80,14.03,6,36286
@SB,2018-06-29,14.19,14.43,13.80,14.03,2,35871
@SB,2018-07-02,14.09,14.43,13.29,13.34,3,35975
@SB,2018-07-03,14.22,14.29,13.02,13.17,4,36081
@SB,2018-07-05,14.03,14.07,13.02,13.26,6,36287
@SB,2018-07-06,13.99,14.02,13.02,13.29,2,35872
@SB,2018-07-09,13.43,13.52,13.02,13.18,3,35976
@SB,2018-07-10,13.23,13.52,13.07,13.19,4,36082
@SB,2018-07-11,13.86,14.12,13.02,13.07,5,36255
@SB,2018-07-12,13.25,13.39,12.73,12.86,6,36288
@SB,2018-07-13,13.31,13.39,12.69,12.74,2,35873
@SB,2018-07-16,13.19,13.30,12.64,12.92,3,35977
@SB,2018-07-17,13.17,13.21,12.64,12.91,4,36083
@SB,2018-07-18,13.06,13.17,12.64,12.86,5,36256
@SB,2018-07-19,12.88,13.17,12.64,12.75,6,36289
@SB,2018-07-20,12.71,13.17,12.64,12.90,2,35874
@SB,2018-07-23,12.93,13.08,12.71,12.86,3,35978
@SB,2018-07-24,12.87,13.08,12.71,12.97,4,36084
@SB,2018-07-25,12.86,13.13,12.71,12.97,5,36257
@SB,2018-07-26,12.72,13.13,12.61,12.81,6,36290
@SB,2018-07-27,12.96,13.13,12.61,12.66,2,35875
@SB,2018-07-30,12.86,13.13,12.58,12.60,3,35979
@SB,2018-07-31,13.01,13.13,12.23,12.33,4,36085
@SB,2018-08-01,12.98,13.04,12.17,12.26,5,36258
@SB,2018-08-02,12.80,12.90,12.15,12.37,6,36291
@SB,2018-08-03,12.73,12.83,12.15,12.63,2,35876
@SB,2018-08-06,12.61,12.91,12.15,12.76,3,35980
@SB,2018-08-07,12.34,12.91,12.15,12.66,4,36086
@SB,2018-08-08,12.35,12.91,12.15,12.59,5,36259
@SB,2018-08-09,12.36,12.91,12.34,12.62,6,36292
@SB,2018-08-10,12.71,12.91,12.21,12.32,2,35877
@SB,2018-08-13,12.74,12.87,11.99,12.08,3,35981
@SB,2018-08-13,12.60,12.79,11.99,12.08,5,36260
@SB,2018-08-14,12.68,12.79,11.99,12.12,4,36087
@SB,2018-08-15,12.06,12.27,12.00,12.01,5,36158
@SB,2018-08-16,12.57,12.61,11.99,12.08,6,36293
@SB,2018-08-17,12.33,12.33,11.89,11.96,2,35878
@SB,2018-08-20,12.06,12.27,11.76,11.87,3,35982
@SB,2018-08-21,12.13,12.24,11.76,11.95,4,36088
@SB,2018-08-22,12.03,12.21,11.69,11.96,5,36159
@SB,2018-08-23,12.08,12.14,11.69,11.90,6,36294
@SB,2018-08-24,12.00,12.26,11.69,12.01,2,35879
@SB,2018-08-27,11.83,12.34,11.69,12.29,3,35983
@SB,2018-08-28,11.88,12.34,11.69,12.09,4,36089
@SB,2018-08-29,11.92,12.34,11.81,12.15,5,36160
@SB,2018-08-30,11.86,12.47,11.86,12.35,6,36295
@SB,2018-08-31,12.09,12.51,12.00,12.38,2,35880
@SB,2018-08-31,12.25,12.51,12.00,12.38,3,35984
@SB,2018-09-04,12.08,12.51,12.02,12.42,4,36090
@SB,2018-09-05,12.09,12.75,12.09,12.67,5,36161
@SB,2018-09-06,12.35,12.75,12.23,12.58,6,36296
@SB,2018-09-07,12.42,12.81,12.27,12.79,2,35881
@SB,2018-09-10,12.42,13.05,12.27,12.98,3,35985
@SB,2018-09-11,12.42,13.05,12.27,12.96,4,36091
@SB,2018-09-12,12.53,13.49,12.50,13.45,5,36162
@SB,2018-09-13,12.58,13.58,12.55,13.46,6,36297
@SB,2018-09-14,12.83,13.58,12.78,12.94,2,35882
@SB,2018-09-17,12.99,13.58,12.38,12.41,3,35986
@SB,2018-09-18,12.94,13.58,12.21,12.30,4,36092
@SB,2018-09-19,13.42,13.58,12.21,12.54,5,36163
@SB,2018-09-20,13.42,13.46,12.21,12.58,6,36298
@SB,2018-09-21,12.87,12.90,12.21,12.62,2,35883
@SB,2018-09-24,12.48,12.88,12.05,12.17,3,35987
@SB,2018-09-25,12.32,12.88,12.03,12.09,4,36093
@SB,2018-09-26,12.58,12.88,11.79,11.85,5,36164
@SB,2018-09-27,12.69,12.76,11.74,11.85,6,36299
@SB,2018-09-28,12.62,12.64,11.74,12.14,2,35884
@SB,2018-10-01,12.27,12.73,11.74,12.55,3,35988
@SB,2018-10-02,12.09,13.20,11.74,13.01,4,36094
@SB,2018-10-03,11.86,13.32,11.74,13.17,5,36165
@SB,2018-10-04,11.84,13.32,11.80,13.27,6,36300
@SB,2018-10-05,12.11,13.64,11.97,13.57,2,35885
@SB,2018-10-08,12.55,13.92,12.51,13.88,3,35989
@SB,2018-10-09,13.03,13.93,12.85,13.91,4,36095
@SB,2018-10-10,13.17,14.08,12.99,13.79,5,36166
@SB,2018-10-11,13.27,14.08,13.26,13.86,6,36301
@SB,2018-10-12,13.65,14.33,13.56,14.01,2,35886
@SB,2018-10-15,13.88,14.49,13.56,14.37,3,35990
@SB,2018-10-16,13.86,14.49,13.56,14.19,4,36096
@SB,2018-10-17,13.76,14.70,13.57,14.67,5,36167
@SB,2018-10-18,14.01,14.89,13.84,14.81,6,36302
@SB,2018-10-19,14.04,14.89,13.98,14.83,2,35887
@SB,2018-10-22,14.37,14.89,14.13,14.76,3,35991
@SB,2018-10-23,14.19,14.89,14.17,14.75,4,36097
@SB,2018-10-24,14.67,15.18,14.47,14.95,5,36168
@SB,2018-10-25,14.76,15.18,14.60,14.91,6,36303
